Cell,COSMICnum,TCGALabel
BB30-HNC,753531,HNSC
BB49-HNC,753532,HNSC
BHY,753535,HNSC
BICR10,1290724,HNSC
BICR22,1240121,HNSC
BICR31,1290725,HNSC
BICR78,1240122,HNSC
Ca9-22,753538,HNSC
CAL-27,910916,HNSC
CAL-33,753541,HNSC
Detroit562,906837,HNSC
DOK,910936,HNSC
FADU,906863,HNSC
HN,907059,HNSC
HO-1-N-1,924111,HNSC
HO-1-u-1,753561,HNSC
HSC-2,753562,HNSC
HSC-3,907061,HNSC
HSC-4,907062,HNSC
JHU-011,1240161,HNSC
JHU-022,1240162,HNSC
KON,1298215,HNSC
KOSC-2,753570,HNSC
LB771-HNC,753583,HNSC
OSC-19,1298362,HNSC
OSC-20,1240196,HNSC
PCI-15A,1240204,HNSC
PCI-30,1298529,HNSC
PCI-38,1240205,HNSC
PCI-4B,1298531,HNSC
PCI-6A,1240206,HNSC
PE/CA-PJ15,1240207,HNSC
RPMI-2650,909700,HNSC
SAS,909708,HNSC
SAT,1299050,HNSC
SCC-15,910911,HNSC
SCC-25,910701,HNSC
SCC-4,910904,HNSC
SCC-9,909709,HNSC
SKN-3,1299059,HNSC
COLO-680N,906817,ESCA
EC-GI-10,753555,ESCA
ESO26,1503366,ESCA
ESO51,1503367,ESCA
FLO-1,1503361,ESCA
HCE-4,753559,ESCA
KYAE-1,1503368,ESCA
KYSE-140,753573,ESCA
KYSE-150,907317,ESCA
KYSE-180,907318,ESCA
KYSE-220,1240167,ESCA
KYSE-270,907319,ESCA
KYSE-410,753574,ESCA
KYSE-450,907320,ESCA
KYSE-50,1298222,ESCA
KYSE-510,907321,ESCA
KYSE-520,753575,ESCA
KYSE-70,753576,ESCA
OACM5-1,1503363,ESCA
OACp4C,1503362,ESCA
OE19,910079,ESCA
OE21,1298359,ESCA
OE33,910549,ESCA
SK-GT-4,1503365,ESCA
TE-1,753621,ESCA
TE-10,753622,ESCA
TE-11,946354,ESCA
TE-12,946356,ESCA
TE-15,753614,ESCA
TE-4,1503371,ESCA
TE-5,735784,ESCA
TE-6,946355,ESCA
TE-8,753623,ESCA
TE-9,946353,ESCA
T-T,1299064,ESCA
CESS,910688,LAML
CTV-1,753548,LAML
GDM-1,906870,LAML
HEL,907053,LAML
HL-60,905938,LAML
KASUMI-1,907275,LAML
KG-1,907278,LAML
KMOE-2,907280,LAML
ME-1,1330942,LAML
ML-2,908141,LAML
MOLM-13,1330947,LAML
MONO-MAC-6,908148,LAML
NKM-1,908448,LAML
NOMO-1,908451,LAML
OCI-AML2,910947,LAML
OCI-AML3,1290455,LAML
OCI-AML5,1330983,LAML
OCI-M1,1330985,LAML
P31-FUJ,909253,LAML
PL-21,1330991,LAML
QIMR-WIL,910545,LAML
SIG-M5,909715,LAML
THP-1,909771,LAML
A3-KAW,910935,DLBC
A4-Fuk,910934,DLBC
BC-1,910919,DLBC
CRO-AP2,906807,DLBC
CTB-1,949088,DLBC
DB,906832,DLBC
DOHH-2,906842,DLBC
Farage,1297449,DLBC
GRANTA-519,1303897,DLBC
JEKO-1,1327765,DLBC
JSC-1,1327769,DLBC
KARPAS-1106P,1327773,DLBC
KARPAS-422,907274,DLBC
MC116,907799,DLBC
NU-DUL-1,1330982,DLBC
OCI-LY-19,1330984,DLBC
RC-K8,1330995,DLBC
RL,910861,DLBC
SCC-3,910930,DLBC
SLVL,1331032,DLBC
SU-DHL-10,1331033,DLBC
SU-DHL-16,1331034,DLBC
SU-DHL-4,1331035,DLBC
SU-DHL-5,1331036,DLBC
SU-DHL-6,1331037,DLBC
SU-DHL-8,1331038,DLBC
TK,1331045,DLBC
TUR,909773,DLBC
VAL,1331048,DLBC
WSU-DLCL2,1331050,DLBC
BV-173,910710,LCML
CML-T1,910951,LCML
EM-2,906855,LCML
JURL-MK1,1327771,LCML
K-562,905940,LCML
KCL-22,1330931,LCML
KU812,907311,LCML
LAMA-84,907783,LCML
MEG-01,908126,LCML
RPMI-8866,910544,LCML
AMO-1,1295741,MM
JJN-3,1327766,MM
KARPAS-620,1327775,MM
MC-CAR,683665,MM
KY821,907300,LAML
RS4-11,909703,ALL
ALL-PO,910944,ALL
BE-13,906763,ALL
CCRF-CEM,905952,ALL
GR-ST,906877,ALL
HAL-01,949153,ALL
KARPAS-45,907272,ALL
KE-37,907277,ALL
LC4-1,907787,ALL
MOLT-4,905958,ALL
P30-OHK,909252,ALL
SUP-B15,1247871,ALL
ATN-1,910687,ALL
LOUCY,907789,ALL
MOLT-13,908146,ALL
MOLT-16,908147,ALL
P12-ICHIKAWA,909251,ALL
PF-382,909260,ALL
RPMI-8402,909702,ALL
SUP-T1,909743,ALL
EHEB,906854,CLL
EJM,1297447,MM
JVM-2,907269,CLL
JVM-3,907270,CLL
YT,946358,ALL
ARH-77,906765,MM
IM-9,753563,MM
KMS-12-BM,907281,MM
L-363,924239,MM
LP-1,907791,MM
MM1S,1659818,MM
MOLP-8,1330950,MM
NCI-H929,724825,MM
OPM-2,909249,MM
RPMI-8226,905964,MM
SK-MM-2,753612,MM
U-266,753615,MM
ALL-SIL,1295740,ALL
DND-41,1297446,ALL
Jurkat,998184,ALL
AU565,910704,BRCA
BT-20,906801,BRCA
BT-474,946359,BRCA
BT-483,949093,BRCA
BT-549,905951,BRCA
CAL-120,906826,BRCA
CAL-148,924106,BRCA
CAL-51,910927,BRCA
CAL-85-1,910852,BRCA
CAMA-1,946382,BRCA
COLO-824,906812,BRCA
DU-4475,906844,BRCA
EFM-19,906851,BRCA
EFM-192A,1290798,BRCA
EVSA-T,906862,BRCA
HCC1143,749710,BRCA
HCC1187,749711,BRCA
HCC1395,749712,BRCA
HCC1419,907045,BRCA
HCC1428,1290905,BRCA
HCC1500,1303900,BRCA
HCC1569,907046,BRCA
HCC1599,749713,BRCA
HCC1937,749714,BRCA
HCC1954,749709,BRCA
HCC202,1290906,BRCA
HCC2157,749715,BRCA
HCC2218,749716,BRCA
HCC38,749717,BRCA
HCC70,907048,BRCA
HDQ-P1,1290922,BRCA
Hs-578-T,905957,BRCA
MCF7,905946,BRCA
MDA-MB-157,925338,BRCA
MDA-MB-231,905960,BRCA
MDA-MB-330,1330941,BRCA
MDA-MB-361,908121,BRCA
MDA-MB-415,924240,BRCA
MDA-MB-436,1240172,BRCA
MDA-MB-453,908122,BRCA
MDA-MB-468,908123,BRCA
MFM-223,910948,BRCA
MRK-nu-1,908151,BRCA
OCUB-M,909256,BRCA
T47D,905945,BRCA
UACC-812,910910,BRCA
UACC-893,909778,BRCA
ZR-75-30,909907,BRCA
C2BBe1,910700,COAD/READ
CaR-1,924108,COAD/READ
CCK-81,1240123,COAD/READ
CL-11,1290769,COAD/READ
CL-40,1240124,COAD/READ
COLO-205,905961,COAD/READ
COLO-320-HSR,910569,COAD/READ
COLO-678,910689,COAD/READ
CW-2,910554,COAD/READ
GP5d,907291,COAD/READ
HCC2998,905971,COAD/READ
HCC-56,1290907,COAD/READ
HCT-116,905936,COAD/READ
HCT-15,905937,COAD/READ
HT-115,907289,COAD/READ
HT-29,905939,COAD/READ
HT55,907287,COAD/READ
KM12,905989,COAD/READ
LoVo,907790,COAD/READ
LS-1034,917486,COAD/READ
LS-123,907792,COAD/READ
LS-180,998189,COAD/READ
LS-411N,907794,COAD/READ
LS-513,907795,COAD/READ
MDST8,1240173,COAD/READ
NCI-H630,908482,COAD/READ
NCI-H716,908458,COAD/READ
NCI-H747,908457,COAD/READ
RCM-1,909263,COAD/READ
RKO,909698,COAD/READ
SK-CO-1,909718,COAD/READ
SNU-1040,1659823,COAD/READ
SNU-175,1659928,COAD/READ
SNU-407,1660034,COAD/READ
SNU-61,1660035,COAD/READ
SNU-81,1660036,COAD/READ
SNU-C1,910905,COAD/READ
SNU-C2B,909740,COAD/READ
SNU-C5,1674021,COAD/READ
SW1116,909746,COAD/READ
SW1417,909747,COAD/READ
SW1463,909748,COAD/READ
SW48,909751,COAD/READ
SW837,909755,COAD/READ
SW948,909757,COAD/READ
T84,909761,COAD/READ
C3A,910850,LIHC
Hep 3B2_1-7,1240147,LIHC
HLE,907057,LIHC
huH-1,1298146,LIHC
HuH-7,907071,LIHC
JHH-1,1298151,LIHC
JHH-6,1240159,LIHC
JHH-7,1240160,LIHC
SK-HEP-1,909719,LIHC
SNU-182,1240216,LIHC
SNU-387,909736,LIHC
SNU-398,1240217,LIHC
SNU-423,909737,LIHC
SNU-449,909738,LIHC
SNU-475,909739,LIHC
23132-87,910924,STAD
AGS,906790,STAD
FU97,1290806,STAD
GCIY,906869,STAD
GT3TKB,907041,STAD
HGC-27,907055,STAD
Hs746T,1240151,STAD
HSC-39,1322224,STAD
IM-95,1240155,STAD
KATOIII,907276,STAD
MKN28,908139,STAD
MKN45,925340,STAD
MKN7,924250,STAD
NCI-N87,908461,STAD
NCI-SNU-1,908444,STAD
NCI-SNU-16,908446,STAD
NCI-SNU-5,908445,STAD
NUGC-3,908455,STAD
NUGC-4,1298357,STAD
OCUM-1,1298358,STAD
RERF-GC-1B,1240209,STAD
RF-48,909697,STAD
SK-GT-2,1503364,STAD
TGBC11TKB,909770,STAD
SW13,909744,ACC
769-P,910922,KIRC
786-0,905947,KIRC
A498,905948,KIRC
A704,910920,KIRC
ACHN,905950,KIRC
BB65-RCC,753533,KIRC
BFTC-909,910698,KIRC
CAKI-1,905963,KIRC
CAL-54,910952,KIRC
HA7-RCC,753558,KIRC
KMRC-1,1298168,KIRC
KMRC-20,1298169,KIRC
LB1047-RCC,753577,KIRC
LB2241-RCC,753578,KIRC
LB996-RCC,753585,KIRC
NCC010,1509073,KIRC
NCC021,1509074,KIRC
OS-RC-2,909250,KIRC
RCC10RGB,909974,KIRC
RCC-AB,1524418,KIRC
RCC-ER,1524417,KIRC
RCC-FG2,1524414,KIRC
RCC-JW,1524416,KIRC
RCC-MF,1524419,KIRC
RXF393,905978,KIRC
SN12C,905979,KIRC
TK10,905980,KIRC
U031,905981,KIRC
VMRC-RCZ,909781,KIRC
201T,1287381,LUAD
A549,905949,LUAD
ABC-1,906791,LUAD
Calu-3,687777,LUAD
Calu-6,724859,LUAD
COR-L105,906805,LUAD
EKVX,905970,LUAD
EMC-BAC-1,1503369,LUAD
EMC-BAC-2,1503370,LUAD
H3255,1247873,LUAD
HCC-44,1240145,LUAD
HCC-78,1290908,LUAD
HCC-827,1240146,LUAD
LC-2-ad,907786,LUAD
LXF-289,753592,LUAD
NCI-H1355,724866,LUAD
NCI-H1395,684681,LUAD
NCI-H1435,1298347,LUAD
NCI-H1563,753600,LUAD
NCI-H1568,1298348,LUAD
NCI-H1573,908472,LUAD
NCI-H1623,687798,LUAD
NCI-H1648,687799,LUAD
NCI-H1650,687800,LUAD
NCI-H1651,910900,LUAD
NCI-H1666,908473,LUAD
NCI-H1693,687802,LUAD
NCI-H1734,722058,LUAD
NCI-H1755,908475,LUAD
NCI-H1781,1298350,LUAD
NCI-H1792,724868,LUAD
NCI-H1793,908463,LUAD
NCI-H1838,687807,LUAD
NCI-H1944,1240185,LUAD
NCI-H1975,924244,LUAD
NCI-H1993,908476,LUAD
NCI-H2009,724873,LUAD
NCI-H2023,1240187,LUAD
NCI-H2030,722045,LUAD
NCI-H2085,687812,LUAD
NCI-H2087,724834,LUAD
NCI-H2122,722046,LUAD
NCI-H2228,687816,LUAD
NCI-H2291,724874,LUAD
NCI-H23,905942,LUAD
NCI-H2342,687819,LUAD
NCI-H2347,687820,LUAD
NCI-H2405,687821,LUAD
NCI-H3122,1240190,LUAD
NCI-H322M,905967,LUAD
NCI-H358,908465,LUAD
NCI-H441,908460,LUAD
NCI-H522,905944,LUAD
NCI-H650,722066,LUAD
NCI-H838,910399,LUAD
PC-14,753608,LUAD
RERF-LC-KJ,1298537,LUAD
RERF-LC-MS,910931,LUAD
SK-LU-1,909721,LUAD
SW1573,724878,LUAD
A427,910851,UNABLE TO CLASSIFY
BEN,753534,UNABLE TO CLASSIFY
CAL-12T,753540,UNABLE TO CLASSIFY
ChaGo-K-1,687596,UNABLE TO CLASSIFY
NCI-H1770,687804,UNABLE TO CLASSIFY
NCI-H2110,1298351,UNABLE TO CLASSIFY
NCI-H2135,1298352,UNABLE TO CLASSIFY
NCI-H2172,1298353,UNABLE TO CLASSIFY
NCI-H2444,1298356,UNABLE TO CLASSIFY
EBC-1,753554,LUSC
EPLC-272H,753556,LUSC
HARA,1240142,LUSC
HCC-15,1240143,LUSC
KNS-62,753569,LUSC
LC-1-sq,1298223,LUSC
LK-2,687787,LUSC
LOU-NH91,1298226,LUSC
NCI-H1869,1240183,LUSC
NCI-H2170,687815,LUSC
NCI-H226,905941,LUSC
NCI-H520,908443,LUSC
RERF-LC-Sq1,1298538,LUSC
SK-MES-1,909728,LUSC
SW900,724879,LUSC
COR-L321,1322213,UNABLE TO CLASSIFY
COLO-668,910692,SCLC
COR-L279,910937,SCLC
COR-L303,1297438,SCLC
COR-L311,687980,SCLC
COR-L32,1322212,SCLC
COR-L88,906808,SCLC
CPC-N,753547,SCLC
DMS-114,687983,SCLC
DMS-273,687985,SCLC
DMS-53,907295,SCLC
IST-SL1,753564,SCLC
IST-SL2,753565,SCLC
LB647-SCLC,753582,SCLC
LU-134-A,753588,SCLC
LU-135,713899,SCLC
LU-139,713878,SCLC
LU-165,753589,SCLC
MS-1,753594,SCLC
NCI-H1048,687995,SCLC
NCI-H1092,687997,SCLC
NCI-H1105,908468,SCLC
NCI-H1341,1330964,SCLC
NCI-H1417,688001,SCLC
NCI-H1436,908469,SCLC
NCI-H146,910899,SCLC
NCI-H1688,1298349,SCLC
NCI-H1694,688006,SCLC
NCI-H1836,1240182,SCLC
NCI-H187,688007,SCLC
NCI-H1876,1330972,SCLC
NCI-H196,1240186,SCLC
NCI-H1963,688010,SCLC
NCI-H2029,688011,SCLC
NCI-H2066,1330973,SCLC
NCI-H209,688013,SCLC
NCI-H211,1240189,SCLC
NCI-H2141,688014,SCLC
NCI-H2196,908481,SCLC
NCI-H2227,688018,SCLC
NCI-H250,924241,SCLC
NCI-H345,688021,SCLC
NCI-H378,688022,SCLC
NCI-H446,688023,SCLC
NCI-H510A,753605,SCLC
NCI-H524,908483,SCLC
NCI-H526,688025,SCLC
NCI-H64,688026,SCLC
NCI-H69,688027,SCLC
NCI-H748,909194,SCLC
NCI-H82,688031,SCLC
NCI-H841,1240192,SCLC
NCI-H847,1240193,SCLC
SBC-1,713885,SCLC
SBC-3,753610,SCLC
SBC-5,713880,SCLC
H2369,1290808,MESO
H2373,1290809,MESO
H2461,1290810,MESO
H2591,1240131,MESO
H2595,1240132,MESO
H2722,1290812,MESO
H2731,1240134,MESO
H2795,1290813,MESO
H2803,1240135,MESO
H2804,1240136,MESO
H2810,1240137,MESO
H2818,1290814,MESO
H2869,1240138,MESO
H290,1240139,MESO
H513,1240141,MESO
IST-MES1,907173,MESO
MPP-89,908150,MESO
MSTO-211H,908152,MESO
NCI-H2052,688058,MESO
NCI-H2452,908462,MESO
NCI-H28,908470,MESO
42-MG-BA,687561,GBM
8-MG-BA,687562,GBM
A172,687563,GBM
AM-38,910933,GBM
Becker,906746,GBM
CAS-1,910943,GBM
CCF-STTG1,906823,GBM
D-247MG,946367,GBM
D-263MG,946368,GBM
D-336MG,946369,LGG
D-392MG,946370,GBM
D-502MG,946373,LGG
D-542MG,753549,GBM
D-566MG,946377,GBM
DBTRG-05MG,906835,GBM
DK-MG,906839,GBM
GAMG,906868,LGG
GB-1,687568,GBM
GI-1,906871,LGG
GMS-10,906873,GBM
H4,907042,LGG
Hs683,1240150,LGG
KALS-1,907271,LGG
KINGS-1,907279,LGG
KNS-42,907282,LGG
KNS-81-FD,924188,LGG
KS-1,907313,GBM
LN-18,1240168,GBM
LN-229,1240169,GBM
LN-405,910694,GBM
LNZTA3WT4,1240170,GBM
M059J,949094,GBM
MOG-G-CCM,908144,LGG
MOG-G-UVW,908145,LGG
NMC-G1,908449,LGG
no-10,908452,LGG
no-11,908450,LGG
SF126,909712,GBM
SF268,905986,GBM
SF295,905985,GBM
SF539,905984,LGG
SK-MG-1,909729,GBM
SNB75,905982,GBM
SW1088,909745,GBM
SW1783,909750,LGG
T98G,687586,GBM
U-118-MG,687588,GBM
U251,905983,GBM
U-87-MG,687590,GBM
YH-13,909905,GBM
YKG-1,687592,GBM
D-283MED,906834,MB
Daoy,906833,MB
ONS-76,909248,MB
PFSK-1,683667,MB
BE2-M17,753616,NB
CHP-126,910567,NB
CHP-134,910941,NB
CHP-212,906820,NB
GI-ME-N,906872,NB
GOTO,906875,NB
IMR-5,907170,NB
KELLY,753618,NB
KP-N-YN,907314,NB
LAN-6,949170,NB
MHH-NB-11,908135,NB
NB(TU)1-10,1240181,NB
NB1,949179,NB
NB10,949171,NB
NB12,949172,NB
NB13,949177,NB
NB14,949178,NB
NB17,949175,NB
NB5,949176,NB
NB6,949173,NB
NB69,908440,NB
NB7,949174,NB
NH-12,908447,NB
SIMA,753620,NB
SK-N-AS,724828,NB
SK-N-DZ,688086,NB
SK-N-FI,688087,NB
SK-N-SH,717431,NB
TGW,910780,NB
AsPC-1,910702,PAAD
BxPC-3,906693,PAAD
CAPAN-1,753624,PAAD
Capan-2,910915,PAAD
CFPAC-1,906821,PAAD
DAN-G,1290797,PAAD
HPAC,1298136,PAAD
HPAF-II,724869,PAAD
Hs766T,1298141,PAAD
HuP-T3,907285,PAAD
HuP-T4,907286,PAAD
KP-1N,1298216,PAAD
KP-3,1298219,UNABLE TO CLASSIFY
KP-4,753572,PAAD
MIA-PaCa-2,724870,PAAD
MZ1-PC,753595,PAAD
PANC-02-03,1298475,PAAD
PANC-03-27,925346,PAAD
PANC-04-03,1298476,PAAD
PANC-08-13,925347,PAAD
PANC-10-05,925348,PAAD
PA-TU-8902,1298526,PAAD
PA-TU-8988T,1240201,PAAD
PL18,1240208,PAAD
PL4,1298533,PAAD
PSN1,910546,PAAD
SU8686,1240218,PAAD
SUIT-2,1240219,PAAD
SW1990,910907,PAAD
YAPC,909904,PAAD
451Lu,1287706,SKCM
A101D,910921,SKCM
A2058,906792,SKCM
A375,906793,SKCM
C32,906830,SKCM
CHL-1,910853,SKCM
COLO-679,906818,SKCM
COLO-792,906814,SKCM
COLO-800,906813,SKCM
COLO-829,687448,SKCM
CP50-MEL-B,753545,SKCM
CP66-MEL,753546,SKCM
G-361,906865,SKCM
GAK,910932,SKCM
G-MEL,1240130,SKCM
HMV-II,907058,SKCM
Hs940-T,1298145,SKCM
HT-144,907067,SKCM
IGR-1,907169,SKCM
IGR-37,1240153,SKCM
IPC-298,907171,SKCM
IST-MEL1,907172,SKCM
LB2518-MEL,753579,SKCM
LB373-MEL-D,753581,SKCM
LOXIMVI,905974,SKCM
M14,905975,SKCM
MEL-HO,908124,SKCM
MEL-JUSO,908125,SKCM
Mewo,908128,SKCM
MMAC-SF,925339,SKCM
MZ2-MEL,971777,SKCM
MZ7-mel,753596,SKCM
RPMI-7951,910903,SKCM
RVH-421,909706,SKCM
SH-4,909713,SKCM
SK-MEL-1,909723,SKCM
SK-MEL-2,905955,SKCM
SK-MEL-24,909725,SKCM
SK-MEL-28,905954,SKCM
SK-MEL-3,909724,SKCM
SK-MEL-30,909726,SKCM
SK-MEL-31,909727,SKCM
SK-MEL-5,905956,SKCM
UACC-257,905977,SKCM
UACC-62,905976,SKCM
WM-115,909784,SKCM
WM1552C,1299078,SKCM
WM278,1240226,SKCM
WM35,1299080,SKCM
WM793B,1299081,SKCM
8305C,906795,THCA
8505C,924102,THCA
ASH-3,1290722,THCA
BCPAP,924104,THCA
BHT-101,906696,THCA
CAL-62,906828,THCA
CGTH-W-1,910568,THCA
FTC-133,906864,THCA
HTC-C3,924151,THCA
IHH-4,1240154,THCA
K5,924238,THCA
ML-1,1240178,THCA
RO82-W-1,930083,THCA
TT,930299,THCA
TT2609-C02,1240223,THCA
5637,687452,BLCA
639-V,906798,BLCA
647-V,906797,BLCA
BFTC-905,910926,BLCA
CAL-29,1290730,BLCA
DSH1,753552,BLCA
HT-1197,907065,BLCA
HT-1376,907066,BLCA
J82,753566,BLCA
KU-19-19,907312,BLCA
LB831-BLC,753584,BLCA
RT-112,909704,BLCA
RT4,687455,BLCA
SW1710,909749,BLCA
SW780,687457,BLCA
T-24,724812,BLCA
TCCSUP,687459,BLCA
UM-UC-3,724838,BLCA
VM-CUB-1,909780,BLCA
C-33-A,687505,CESC
C-4-I,687506,CESC
CAL-39,924107,CESC
Ca-Ski,906824,CESC
DoTc2-4510,906843,CESC
HeLa,1298134,CESC
HT-3,907068,CESC
ME-180,687514,CESC
MS751,1240179,CESC
SiHa,930297,CESC
SISO,1240212,CESC
SKG-IIIa,930298,CESC
SW756,724839,CESC
AN3-CA,910781,UCEC
COLO-684,910691,UCEC
EN,1240127,UCEC
HEC-1,907051,UCEC
KLE,924187,UCEC
MFE-280,908129,UCEC
MFE-296,908130,UCEC
MFE-319,1240174,UCEC
SNG-M,909735,UCEC
A2780,906804,UNABLE TO CLASSIFY
Caov-4,949090,OV
EFO-21,911905,OV
FU-OV-1,1240129,OV
IGROV-1,905968,OV
JHOS-2,1479995,OV
JHOS-3,1480358,OV
JHOS-4,1480359,OV
KURAMOCHI,909975,UNABLE TO CLASSIFY
OAW-28,946360,OV
OAW-42,910548,OV
OC-314,909257,OV
OV-17R,1480361,OV
OV-56,1480362,OV
OV-7,1480360,OV
OV-90,1240197,OV
OVCA420,1480364,OV
OVCAR-3,905933,OV
OVCAR-4,905990,OV
OVCAR-5,905969,OV
OVCAR-8,905991,OV
OVISE,1240198,OV
OVK-18,1480371,OV
OVKATE,1240199,OV
OVMIU,1240200,OV
OVTOKO,1298365,OV
PEO1,1480372,OV
SK-OV-3,905959,OV
SW626,909753,OV
TOV-112D,1299070,OV
TOV-21G,1240222,OV
TYK-nu,909774,UNABLE TO CLASSIFY
UWB1.289,1480374,OV
22RV1,924100,PRAD
DU-145,905935,PRAD
LNCaP-Clone-FGC,907788,PRAD
PC-3,905934,PRAD
PWR-1E,1330993,PRAD
VCaP,1299075,PRAD
DMS-79,753551,SCLC
CMK,910566,LAML
NB-4,1323913,LAML
BC-3,910918,DLBC
HT,907063,DLBC
JM1,1327768,DLBC
DIFI,1789883,COAD/READ
NCI-H508,908442,COAD/READ
SNU-283,1659929,COAD/READ
SW620,905962,COAD/READ
JHH-2,1240157,LIHC
JHH-4,1240158,LIHC
RCC-JF,1524415,KIRC
SW156,1240220,KIRC
HOP-62,905972,LUAD
NCI-H1437,687794,LUAD
PC-3 [JPC-3],1240202,LUAD
NCI-H740,1331055,SCLC
COR-L95,1297439,SCLC
HCC-33,1303901,SCLC
NCI-H128,753597,SCLC
NCI-H1304,753599,SCLC
NCI-H2081,908480,SCLC
NCI-H2171,688015,SCLC
SHP-77,724872,SCLC
SW1271,1299062,SCLC
D-423MG,946372,GBM
KP-N-RT-BM-1,924189,NB
KP-N-YS,946363,NB
MC-IXC,908118,NB
COLO-783,1240125,SKCM
CP67-MEL,949092,SKCM
KMH-2,1298167,THCA
OMC-1,949154,CESC
Caov-3,906825,OV
DOV13,1479987,OV
Hey,1479988,OV
JHU-029,1298156,HNSC
SCC90,1299052,HNSC
MOLM-16,1330948,LAML
OCI-LY7,1659819,DLBC
KMS-11,1659817,MM
JIMT-1,1298157,BRCA
CL-34,1290771,COAD/READ
VMRC-LCD,713869,LUAD
K2,1298160,SKCM
MY-M12,1330960,ALL
TALL-1,909762,ALL
MDA-MB-175-VII,908120,BRCA
YMB-1-E,1303911,BRCA
VMRC-RCW,1240224,KIRC
RERF-LC-FM,930081,SCLC
D-245MG,946366,GBM
Hs939-T,1298144,SKCM
VMRC-MELG,930301,SKCM
OVCA433,1480367,OV
TMK-1,1299069,STAD
KP-2,1298218,PAAD
KO52,1330932,LAML
SC-1,1331030,DLBC